name = "Neapolitan Succession War"
succession = NAP
war_goal = {
	type = take_capital_throne
	casus_belli = cb_claim_throne
	tag = NAP
}

1435.2.3 = {
	add_attacker = ARA
	add_defender = ANJ
	add_defender = LOR
	add_defender = TOL
	add_defender = MLO
	add_defender = GEN
	add_defender = GZR
	add_defender = BAR
	add_defender = NAP
	add_defender = TRN
}

1442.3.3 = {
	rem_attacker = ARA
	rem_defender = ANJ
	rem_defender = LOR
	rem_defender = TOL
	rem_defender = MLO
	rem_defender = GEN
	rem_defender = GZR
	rem_defender = BAR
	rem_defender = NAP
	rem_defender = TRN
}
